id,uri,type,title,summary,metaDescription,contactEmail,contactName,contactTelephone
dataset_landing_page_189, /employmentandlabourmarket /peopleinwork /labourproductivity /datasets /labourproductivitytables110andr1,dataset_landing_page,Labour Productivity: Tables 1-10 and R1,Estimates of key productivity metrics to tables from the PDF version of the Statistical Bulletin,Estimates of key productivity metrics to Q2 2015 - tables from the PDF version of the Statistical Bulletin,productivity @ons.gsi.gov.uk,Ciaren Taylor,+44 (0)1633 455619
dataset_landing_page_190, /employmentandlabourmarket /peopleinwork /labourproductivity /datasets /productivityjobsproductivityhoursmarketsectorworkersmarketsectorhours,dataset_landing_page,"Productivity Jobs, Productivity Hours, Market Sector Workers, Market Sector Hours",Underlying labour inputs behind the labour productivity estimates by industry and industrial sector as defined by the Standard Industrial Classification (SIC).,Underlying labour inputs behind the labour productivity estimates by industry and industrial sector as defined by the Standard Industrial Classification (SIC).,productivity @ons.gsi.gov.uk,Ciaren Taylor,+44 (0)1633 455619
dataset_landing_page_191, /employmentandlabourmarket /peopleinwork /labourproductivity /datasets /subregionalproductivityproductivityhoursandproductivityjobsbynuts2andnuts3subregionsoftheunitedkingdom,dataset_landing_page,Subregional Productivity: Productivity Hours and Productivity Jobs by NUTS2 and NUTS3 subregions of the United Kingdom,"GVA per hour worked (£), GVA per filled job (£), Productivity Hours and Productivity Jobs by NUTS2 and NUTS3 subregions of the United Kingdom.","GVA per hour worked (£), GVA per filled job (£), Productivity Hours and Productivity Jobs by NUTS2 and NUTS3 subregions of the United Kingdom.",better.info @ons.gsi.gov.uk,Richard Prothero,+44 (0)1329 44 7825
dataset_landing_page_192, /employmentandlabourmarket /peopleinwork /labourproductivity /datasets /subregionalproductivityproductivityhoursandproductivityjobsbylocalenterprisepartnerships,dataset_landing_page,Subregional Productivity: Productivity Hours and Productivity Jobs by Local Enterprise Partnerships,"GVA per hour worked (£), GVA per filled job (£), Productivity Hours and Productivity Jobs by Local Enterprise Partnerships.","GVA per hour worked (£), GVA per filled job (£), Productivity Hours and Productivity Jobs by Local Enterprise Partnerships.",better.info @ons.gsi.gov.uk,Richard Prothero,+44 (0)1329 44 7825
dataset_landing_page_193, /employmentandlabourmarket /peopleinwork /labourproductivity /datasets /sectionalunitlabourcosts,dataset_landing_page,Sectional Unit Labour Costs,Sectional Unit Labour Costs and revisions from previously published estimates,Sectional Unit Labour Costs to Q2 2015 and revisions from previously published estimates,productivity @ons.gsi.gov.uk,Ciaren Taylor,+44 (0)1633 455619
dataset_landing_page_194, /employmentandlabourmarket /peopleinwork /publicsectorpersonnel /datasets /publicsectoremploymentreferencetable,dataset_landing_page,Public sector employment,"Estimates of public sector employment, made up of central government, local government and public corporations.","Estimates of public sector employment, made up of central government, local government and public corporations.",pse@ons.gsi.gov.uk,Debra Leaker,+44 (0)1633 455874
dataset_landing_page_195, /employmentandlabourmarket /peopleinwork /publicsectorpersonnel /datasets /civilservicestatistics,dataset_landing_page,Civil Service Statistics,"Civil Service employment in the UK including gender, ethnicity, disability status, earnings and location of the Civil Service workforce.","Civil Service employment at 31 March 2014 in the UK including gender, ethnicity, disability status, earnings and location of the Civil Service workforce.",cssurveys@ons.gsi.gov.uk,Neil Hedges,+44 (0)1633 456741
dataset_landing_page_196, /employmentandlabourmarket /peopleinwork /publicsectorpersonnel /datasets /civilservicestatisticsdatasummarytool,dataset_landing_page,Civil Service Statistics Data Summary Tool,"The Data Summary Tool is a spreadsheet that allows users to see how a specific department differs from the Civil Service average or from another government department. For example the proportions of the headcounts of different government departments split between men and women, full-timers and part-timers, permanent and temporary appointments, regions where staff work and a number of others.","The Data Summary Tool is a spreadsheet that allows users to see how a specific department differs from the Civil Service average or from another government department. For example the proportions of the headcounts of different government departments split between men and women, full-timers and part-timers, permanent and temporary appointments, regions where staff work and a number of others.",cssurveys@ons.gsi.gov.uk,Neil Hedges,+44 (0)1633 456741
dataset_landing_page_197, /employmentandlabourmarket /peopleinwork /publicsectorpersonnel /datasets /publicsectoremploymenttimeseriesdataset,dataset_landing_page,Public Sector Employment time series dataset,"Seasonally adjusted and non-seasonally adjusted time series of UK public sector employment, containing the latest March 2016 estimates.","Quarterly estimates, on a headcount and full-time equivalent basis by sector and industry.",pse@ons.gsi.gov.uk,Debra Leaker,+44 (0)1633 455874
dataset_landing_page_198, /employmentandlabourmarket /peopleinwork /workplacedisputesandworkingconditions /datasets /labourdisputeslabd01,dataset_landing_page,LABD01: Labour disputes,"Monthly estimates of labour disputes back to 1931.","Monthly estimates of labour disputes back to 1931.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_199, /employmentandlabourmarket /peopleinwork /workplacedisputesandworkingconditions /datasets /labourdisputesbysectorlabd02,dataset_landing_page,LABD02: Labour disputes by sector,Labour disputes by sector.,Labour disputes by sector.,labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_200, /employmentandlabourmarket /peopleinwork /workplacedisputesandworkingconditions /datasets /stoppagesofworklabd03,dataset_landing_page,LABD03: Stoppages of work,"Stoppages of work.","Stoppages of work.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_201, /employmentandlabourmarket /peopleinwork /workplacedisputesandworkingconditions /datasets /labourdisputeslabourdisputesannualestimates,dataset_landing_page,Labour disputes: labour disputes annual estimates,"Stoppages, workers and working days lost between 1891 and 2015 for the UK.","Table giving stoppages, workers and working days lost between 1891 and 2014 for the UK.",richard.clegg @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400
dataset_landing_page_202, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /summaryoflabourmarketstatistics,dataset_landing_page,A01: Summary of labour market statistics,"Labour market statistics summary data tables.","Labour market statistics summary data tables.",labour.market @ons.gsi.gov.uk,Richard Clegg,"+44 (0)1633 455400 "
dataset_landing_page_203, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourmarketstatistics,dataset_landing_page,Labour Market Statistics time series dataset,Large dataset which contains labour market statistics data time series.,Large dataset which contains labour market statistics data time series.,labour.market @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400
dataset_landing_page_204, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablespensiontypebyagegroupandbygrossweeklyearningsbandsp1,dataset_landing_page,Pension Type by Age Group and by Gross Weekly Earnings Bands (P1),Estimates of the proportion of employees in each pension type and contracted out status by Age Group and by gross weekly earnings bands.,Estimates of the proportion of employees in each pension type and contracted out status by Age Group and by gross weekly earnings bands.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_205, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablespensiontypebyindustryandbygrossweeklyearningsbandsp2,dataset_landing_page,Pension Type by Industry and by Gross Weekly Earnings Bands (P2),Estimates of the proportion of employees in each pension type and contracted out status by Standard Industrial Classification (including public/private sector breakdown) and by gross weekly earnings bands.,Estimates of the proportion of employees in each pension type and contracted out status by Standard Industrial Classification (including public/private sector breakdown) and by gross weekly earnings bands.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_206, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablespensiontypebyoccupationandbygrossweeklyearningsbandsp3,dataset_landing_page,Pension Type by Occupation and by Gross Weekly Earnings Bands (P3),Estimates of the proportion of employees in each pension type and contracted out status by Standard Occupational Classification and by gross weekly earnings bands.,Contains estimates of the proportion of employees in each pension type and contracted out status by 2 digit Standard Occupation Classification 2000 and by gross weekly earnings bands.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_207, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablespensiontypebysizeofbusinessandbygrossweeklyearningsbandsp4,dataset_landing_page,Pension Type by Size of Business and by Gross Weekly Earnings Bands (P4),Estimates of the proportion of employees in each pension type and contracted out status by size of company and by gross weekly earnings bands.,Contains estimates of the proportion of employees in each pension type and contracted out status by Size of Company and by gross weekly earnings bands.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_208, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablesemployeecontributionbandsbyagegroupandbypensiontypep5,dataset_landing_page,Employee Contribution Bands by Age Group and by Pension Type (P5),Estimates of the proportion of employees in employee’s contribution bands by age group and by contracted out status and pension type.,Estimates of the proportion of employees in employee’s contribution bands by age group and by contracted out status and pension type.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_209, /employmentandlabourmarket /peopleinwork /workplacepensions /datasets /annualsurveyofhoursandearningspensiontablesemployeecontributionbandsbyindustryandbypensiontypep6,dataset_landing_page,Employee Contribution Bands by Industry and by Pension Type (P6),Estimates of the proportion of employees in employee’s contribution bands by Standard Industrial Classification (including public/private sector breakdown) and by contracted out status and pension type.,Estimates of the proportion of employees in employee’s contribution bands by Standard Industrial Classification (including public/private sector breakdown) and by contracted out status and pension type.,pensionsanalysis @ons.gsi.gov.uk,James Scruton and David Knight,+44 (0) 1633 456439
dataset_landing_page_210, /employmentandlabourmarket /peoplenotinwork /economicinactivity /datasets /economicinactivitybyreasonseasonallyadjustedinac01sa,dataset_landing_page,INAC01 SA: Economic inactivity by reason (seasonally adjusted),Economic inactivity (aged 16 to 64) by reason (seasonally adjusted).,Economic inactivity (aged 16 to 64) by reason (seasonally adjusted).,labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_211, /employmentandlabourmarket /peoplenotinwork /economicinactivity /datasets /economicinactivitybyreasonnotseasonallyadjustedinac01nsa,dataset_landing_page,INAC01 NSA: Economic inactivity by reason (not seasonally adjusted),Economic inactivity (aged 16 to 64) by reason (not seasonally adjusted).,Economic inactivity (aged 16 to 64) by reason (not seasonally adjusted).,labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_212, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /claimantcountcla01,dataset_landing_page,CLA01: Claimant Count (Experimental Statistics),Experimental estimates of the Claimant Count including Jobseeker's Allowance and out of work Universal Credit claimants.,Experimental estimates of the Claimant Count including Jobseeker's Allowance and out of work Universal Credit claimants.,labour.market @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400 
dataset_landing_page_213, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /cla02claimantcountbyagegroup,dataset_landing_page,CLA02: Claimant Count by age group (Experimental Statistics),Experimental estimates of the Claimant Count by age group.,Experimental estimates of the Claimant Count by age group.,labour.market @ons.gsi.gov.uk,Richard Clegg,Richard Clegg
dataset_landing_page_214, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /claimantcountrevisionstrianglecla02,dataset_landing_page,CLA03: Claimant Count revisions triangle,"Claimant Count revisions triangle. The Claimant Count measures the number of people claiming unemployment related benefits.",Claimant Count revisions triangle. The Claimant Count measures the number of people claiming unemployment related benefits.,labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_215, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /mainoutofworkbenefitsben01,dataset_landing_page,BEN01: Main out of work benefits,"Main out of work benefits. This table is usually updated four times a year in February, May, August and November.","Main out of work benefits. This table is usually updated four times a year in February, May, August and November.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_216, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /jobseekersallowanceclaimantsben02,dataset_landing_page,BEN02: Jobseeker's Allowance claimants (Not designated as National Statistics),Jobseeker's Allowance claimants.,Jobseeker's Allowance claimants.,labour.market @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400 
dataset_landing_page_217, /employmentandlabourmarket /peoplenotinwork /outofworkbenefits /datasets /jobseekersallowancebyageanddurationben03,dataset_landing_page,BEN03: Jobseeker's Allowance by age and duration (Not designated as National Statistics),Jobseeker’s Allowance by age and duration.,Jobseeker’s Allowance by age and duration.,labour.market @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400 
dataset_landing_page_218, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundancieslevelsandratesseasonallyadjustedred01sa,dataset_landing_page,RED01 SA: Redundancies levels and rates (seasonally adjusted),"Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ","Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_219, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundancieslevelsandratesnotseasonallyadjustedred01nsa,dataset_landing_page,RED01 NSA: Redundancies levels and rates (not seasonally adjusted),"Number of people (levels), men and women made redundant and redundancy rates, not seasonally adjusted. ","Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_220, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundanciesbyindustryagesexandreemploymentratesred02,dataset_landing_page,"RED02: Redundancies by industry, age, sex and re-employment rates","Redundancies by industry, region, age group, sex and re-employment rates, not seasonally adjusted. ","Redundancies by industry, region, age group, sex and re-employment rates, not seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_221, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /summaryoflabourmarketstatistics,dataset_landing_page,A01: Summary of labour market statistics,"Labour market statistics summary data tables.","Labour market statistics summary data tables.",labour.market @ons.gsi.gov.uk,Richard Clegg,"+44 (0)1633 455400 "
dataset_landing_page_222, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /nsaemploymentunemploymentandeconomicinactivityforpeopleaged16andoverandagedfrom16to64a02,dataset_landing_page,"A02 NSA: Employment, unemployment and economic inactivity for people aged 16 and over and aged from 16 to 64","Labour Force Survey summary. This table shows the headline employment, unemployment and inactivity series (not seasonally adjusted).","Labour Force Survey summary. This table shows the headline employment, unemployment and inactivity series (not seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_223, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /employmentunemploymentandeconomicinactivityforpeopleaged16andoverandagedfrom16to64seasonallyadjusteda02sa,dataset_landing_page,"A02 SA: Employment, unemployment and economic inactivity for people aged 16 and over and aged from 16 to 64 (seasonally adjusted)","Labour Force Survey summary. This table shows the headline employment, unemployment and inactivity series (seasonally adjusted).","Labour Force Survey summary. This table shows the headline employment, unemployment and inactivity series (seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_224, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /employmentunemploymentandeconomicinactivityformenagedfrom16to64andwomenagedfrom16to59notseasonallyadjusteda03nsa,dataset_landing_page,"A03 NSA: Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (not seasonally adjusted)","Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (not seasonally adjusted). The employment and inactivity rates shown in this table were the headline employment and inactivity rates until August 2010, when ONS replaced these headlines rates with rates for those aged from 16 to 64 for both men and women. These new headline rates for those aged from 16 to 64 are shown in Table A02 NSA.","Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (not seasonally adjusted). The employment and inactivity rates shown in this table were the headline employment and inactivity rates until August 2010, when ONS replaced these headlines rates with rates for those aged from 16 to 64 for both men and women. These new headline rates for those aged from 16 to 64 are shown in Table A02 NSA.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_225, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /employmentunemploymentandeconomicinactivityformenagedfrom16to64andwomenagedfrom16to59seasonallyadjusteda03sa,dataset_landing_page,"A03 SA: Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (seasonally adjusted)","Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (seasonally adjusted). The employment and inactivity rates shown in this table were the headline employment and inactivity rates until August 2010, when ONS replaced these headlines rates with rates for those aged from 16 to 64 for both men and women. These new headline rates for those aged from 16 to 64 are shown in Table A02 SA.","Employment, unemployment and economic inactivity for men aged from 16 to 64 and women aged from 16 to 59 (seasonally adjusted). The employment and inactivity rates shown in this table were the headline employment and inactivity rates until August 2010, when ONS replaced these headlines rates with rates for those aged from 16 to 64 for both men and women. These new headline rates for those aged from 16 to 64 are shown in Table A02 SA.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_226, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /summaryofemploymentunemploymentandeconomicinactivityforpeoplebelowstatepensionagea04,dataset_landing_page,"A04: Summary of employment, unemployment and economic inactivity for people below state pension age","Labour market summary (employment, unemployment and inactivity) for people below state pension age. Estimates in this table follow the incemental increase in the female state pension age each quarter. These estimates are not the headline labour force survey estimates - they are shown at Tables A02 SA and A02 NSA. This table is updated four times a year in February, May, August and November.","Labour market summary (employment, unemployment and inactivity) for people below state pension age. Estimates in this table follow the incemental increase in the female state pension age each quarter. These estimates are not the headline labour force survey estimates - they are shown at Tables A02 SA and A02 NSA. ",labour.market @ons.gsi.gov.uk,Richard Clegg,"+44 (0)1633 455400 "
dataset_landing_page_227, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /employmentunemploymentandeconomicinactivitybyagegroupnotseasonallyadjusteda05nsa,dataset_landing_page,"A05 NSA:  Employment, unemployment and economic inactivity by age group (not seasonally adjusted)","Employment, unemployment, economic activity and inactivity by age group (not seasonally adjusted).","Employment, unemployment, economic activity and inactivity by age group (not seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_228, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /employmentunemploymentandeconomicinactivitybyagegroupseasonallyadjusteda05sa,dataset_landing_page,"A05 SA: Employment, unemployment and economic inactivity by age group (seasonally adjusted)","Employment, unemployment, economic activity and inactivity by age group (seasonally adjusted).","Employment, unemployment, economic activity and inactivity by age group (seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_229, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /educationalstatusandlabourmarketstatusforpeopleagedfrom16to24notseasonallyadjusteda06nsa,dataset_landing_page,A06 NSA: Educational status and labour market status for people aged from 16 to 24 (not seasonally adjusted),"Educational status and labour market status (employment, unemployment and economic inactivity) of people aged from 16 to 24 (not seasonally adjusted). This table shows estimates for people in full-time education and people not in full-time education.","Educational status and labour market status (employment, unemployment and economic inactivity) of people aged from 16 to 24 (not seasonally adjusted). This table shows estimates for people in full-time education and people not in full-time education.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_230, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /educationalstatusandlabourmarketstatusforpeopleagedfrom16to24seasonallyadjusteda06sa,dataset_landing_page,A06 SA: Educational status and labour market status for people aged from 16 to 24 (seasonally adjusted),"Educational status and labour market status (employment, unemployment and economic inactivity) of people aged from 16 to 24 (seasonally adjusted). This table shows estimates for people in full-time education and people not in full-time education.","Educational status and labour market status (employment, unemployment and economic inactivity) of people aged from 16 to 24 (seasonally adjusted). This table shows estimates for people in full-time education and people not in full-time education.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_231, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /regionallabourmarketsummarya07,dataset_landing_page,A07: Regional labour market summary,"Regional labour market summary (employment, unemployment, economic activity and inactivity).","Regional labour market summary (employment, unemployment, economic activity and inactivity).","labour.market @ons.gsi.gov.uk ","Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_232, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourmarketstatusofdisabledpeoplea08,dataset_landing_page,A08: Labour market status of disabled people,"Labour market status (employment, unemployment and inactivity) of disabled people. This table is updated four times a year in February, May, August and November.","Labour market status (employment, unemployment and inactivity) of disabled people. This table is updated four times a year in February, May, August and November. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_233, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourmarketstatusbyethnicgroupa09,dataset_landing_page,A09: Labour market status by ethnic group,"Labour market status (employment, unemployment and inactivity) by ethnic group. It is usually updated four times a year in February, May, August and November. ","Labour market status (employment, unemployment and inactivity) by ethnic group. It is usually updated four times a year in February, May, August and November. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_234, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /internationalcomparisonsofemploymentandunemploymentratesa10,dataset_landing_page,A10: International comparisons of employment and unemployment rates,"International comparisons of employment and unemployment rates. The tables contains data for all EU member states plus the United States, Canada and Japan.","International comparisons of employment and unemployment rates. The tables contains data for all EU member states plus the United States, Canada and Japan.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_235, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /unemploymentbyageanddurationnotseasonallyadjustedunem01nsa,dataset_landing_page,UNEM01 NSA: Unemployment by age and duration (not seasonally adjusted),"Unemployment by age and duration (not seasonally adjusted).","Unemployment by age and duration (not seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_236, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /unemploymentbyageanddurationseasonallyadjustedunem01sa,dataset_landing_page,UNEM01 SA: Unemployment by age and duration (seasonally adjusted),"Unemployment by age and duration (seasonally adjusted).","Unemployment by age and duration (seasonally adjusted).",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_237, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /unemploymentbypreviousoccupationunem02,dataset_landing_page,UNEM02: Unemployment by previous occupation,"Unemployment by previous occupation. This table is updated four times a year in February, May, August and November. ","Unemployment by previous occupation. This table is updated four times a year in February, May, August and November. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_238, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /unemploymentbypreviousindustrialsectorunem03,dataset_landing_page,UNEM03: Unemployment by previous industrial sector,"Unemployment by previous industrial sector. This table is updated four times a year in February, May, August and November. ","Unemployment by previous industrial sector. This table is updated four times a year in February, May, August and November. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_239, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundancieslevelsandratesnotseasonallyadjustedred01nsa,dataset_landing_page,RED01 NSA: Redundancies levels and rates (not seasonally adjusted),"Number of people (levels), men and women made redundant and redundancy rates, not seasonally adjusted. ","Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_240, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundancieslevelsandratesseasonallyadjustedred01sa,dataset_landing_page,RED01 SA: Redundancies levels and rates (seasonally adjusted),"Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ","Number of people (levels), men and women made redundant and redundancy rates, seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_241, /employmentandlabourmarket /peoplenotinwork /redundancies /datasets /redundanciesbyindustryagesexandreemploymentratesred02,dataset_landing_page,"RED02: Redundancies by industry, age, sex and re-employment rates","Redundancies by industry, region, age group, sex and re-employment rates, not seasonally adjusted. ","Redundancies by industry, region, age group, sex and re-employment rates, not seasonally adjusted. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_242, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourmarketstatistics,dataset_landing_page,Labour Market Statistics time series dataset,Large dataset which contains labour market statistics data time series.,Large dataset which contains labour market statistics data time series.,labour.market @ons.gsi.gov.uk,Richard Clegg,+44 (0)1633 455400
dataset_landing_page_243, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /claimantcountandvacanciesdataset,dataset_landing_page,Claimant Count and Vacancies time series dataset,This dataset contains series for the Claimant Count (which measures the number of people claiming unemployment related benefits) and Vacancies. ,This dataset contains series for the Claimant Count (which measures the number of people claiming unemployment related benefits) and Vacancies.,+44 (0)1633 455070,Bob Watson,bob.watson@ons.gsi.gov.uk
dataset_landing_page_244, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /vacanciesandunemploymentvacs01,dataset_landing_page,VACS01: Vacancies and unemployment,"Vacancies and unemployment.","Vacancies and unemployment.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_245, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /vacanciesbyindustryvacs02,dataset_landing_page,VACS02: Vacancies by industry,"Vacancies by industry.","Vacancies by industry.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_246, /employmentandlabourmarket /peoplenotinwork /unemployment /datasets /vacanciesbysizeofbusinessvacs03,dataset_landing_page,VACS03: Vacancies by size of business,"Vacancies by size of business.","Vacancies by size of business.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_247, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourforcesurveysinglemonthestimatesx01,dataset_landing_page,X01: Labour Force Survey Single Month estimates (Not designated as National Statistics),"Labour Force Survey (LFS) single month estimates of employment, unemployment and economic inactivity have been published by ONS since 2004. ","Labour Force Survey (LFS) single month estimates of employment, unemployment and economic inactivity have been published by ONS since 2004.",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_248, /employmentandlabourmarket /peopleinwork /employmentandemployeetypes /datasets /labourforcesurveyflowsestimatesx02,dataset_landing_page,X02: Labour Force Survey Flows estimates (Experimental Statistics),"Labour Force Survey (LFS) flows estimates. These estimates are experimental and are usually published four times a year in February, May, August and November.","Labour Force Survey (LFS) flows estimates. These estimates are experimental and are usually published four times a year in February, May, August and November. ",labour.market @ons.gsi.gov.uk,"Richard Clegg","+44 (0)1633 455400 "
dataset_landing_page_249, /peoplepopulationandcommunity /birthsdeathsandmarriages /ageing /datasets /midyearpopulationestimatesoftheveryoldincludingcentenariansunitedkingdom,dataset_landing_page,Mid-Year Population Estimates of the Very Old (including Centenarians): United Kingdom,"Annual mid-year population estimates for those aged 90 and over by sex and single year of age (90 to 104) and the 105 & over age group, 2002-2014, United Kingdom.","Annual mid-year population estimates for those aged 90 and over by sex and single year of age (90 to 104) and the 105 & over age group, 2002-2014, United Kingdom.",ageing@ons.gsi.gov.uk,Angele Storey,+44 (0)1329 444512
